Time (s),Speed (RPM),,Cycle,Number of Revolutions
4.7167,4081.1,,,
4.7208,4150.8,,,
4.725,4237.1,,,
4.7292,4330.2,,,
4.7333,4421.4,,,
4.7375,4504.4,,,
4.7417,4566.3,,,
4.7458,4591.8,,,
4.75,4572.2,,,
4.7542,4508.7,,,
4.7583,4420.9,,,
4.7625,4337.1,,,
4.7667,4280.5,,,
4.7708,4262.4,,,
4.775,4281.8,,,
4.7792,4329.6,,,
4.7833,4413.2,,,
4.7875,4549.6,,,
4.7917,4730.8,,,
4.7958,4923.4,,,
4.8,5089.8,,,
4.8042,5205.1,,,
4.8083,5261.7,,,
4.8125,5266.3,,,
4.8167,5233,,,
4.8208,5177.3,,,
4.825,5112.6,,,
4.8292,5048.6,,,
4.8333,4990.9,,,
4.8375,4942.3,,,
4.8417,4922.2,,,
4.8458,4957.9,,,
4.85,5048.1,,,
4.8542,5163.2,,,
4.8583,5266.6,,,
4.8625,5332.5,,,
4.8667,5351.7,,,
4.8708,5328.7,,,
4.875,5294.3,,,
4.8792,5290.3,,,
4.8833,5328.5,,,
4.8875,5389.1,,,
4.8917,5441.9,,,
4.8958,5464.3,,,
4.9,5448.1,,,
4.9042,5397.6,,,
4.9083,5342.6,,,
4.9125,5323.5,,,
4.9167,5350.9,,,
4.9208,5404,,,
4.925,5451.7,,,
4.9292,5489.4,,,
4.9333,5536.6,,,
4.9375,5597.1,,,
4.9417,5653.6,,,
4.9458,5683.1,,,
4.95,5690.2,,,
4.9542,5702.1,,,
4.9583,5727.9,,,
4.9625,5753.4,,,
4.9667,5757.1,,,
4.9708,5743.7,,,
4.975,5739.9,,,
4.9792,5754.1,,,
4.9833,5771.3,,,
4.9875,5769,,,
4.9917,5751.6,,,
4.9958,5745,,,
5,5757.4,,,
5.0042,5773.4,,,
5.0083,5770.4,,,
5.0125,5752.4,,,
5.0167,5745.6,,,
5.0208,5757.8,,,
5.025,5773.6,,,
5.0292,5770.5,,,
5.0333,5752.5,,,
5.0375,5745.6,,,
5.0417,5776.5,,,
5.0458,5858,,,
5.05,5967.4,,,
5.0542,6061.9,,,
5.0583,6104.2,,,
5.0625,6096.5,,,
5.0667,6071.3,,,
5.0708,6046.5,,,
5.075,6016.4,,,
5.0792,5966,,,
5.0833,5904.3,,,
5.0875,5859.9,,,
5.0917,5860.3,,,
5.0958,5917.9,,,
5.1,6009.4,,,
5.1042,6090.8,,,
5.1083,6123.8,,,
5.1125,6109.5,,,
5.1167,6079.9,,,
5.1208,6052.1,,,
5.125,6020,,,
5.1292,5968.3,,,
5.1333,5905.8,,,
5.1375,5860.8,,,
5.1417,5842.1,,,
5.1458,5833.9,,,
5.15,5812.8,,,
5.1542,5781.6,,,
5.1583,5765.3,,,
5.1625,5789.7,,,
5.1667,5866.6,,,
5.1708,5973,,,
5.175,6065.5,,,
5.1792,6106.5,,,
5.1833,6097.9,,,
5.1875,6072.2,,,
5.1917,6047,,,
5.1958,6016.7,,,
5.2,5966.2,,,
5.2042,5904.4,,,
5.2083,5860,,,
5.2125,5841.6,,,
5.2167,5833.6,,,
5.2208,5812.6,,,
5.225,5781.4,,,
5.2292,5765.2,,,
5.2333,5770.9,,,
5.2375,5782.2,,,
5.2417,5776.1,,,
5.2458,5756.1,,,
5.25,5747.9,,,
5.2542,5759.2,,,
5.2583,5774.5,,,
5.2625,5771.1,,,
5.2667,5752.8,,,
5.2708,5745.8,,,
5.275,5757.9,,,
5.2792,5773.7,,,
5.2833,5770.6,,,
5.2875,5752.5,,,
5.2917,5745.6,,,
5.2958,5757.8,,,
5.3,5773.6,,,
5.3042,5770.5,,,
5.3083,5752.5,,,
5.3125,5745.6,,,
5.3167,5757.8,,,
5.3208,5773.6,,,
5.325,5770.5,,,
5.3292,5752.5,,,
5.3333,5745.6,,,
5.3375,5757.8,,,
5.3417,5773.6,,,
5.3458,5770.5,,,
5.35,5752.5,,,
5.3542,5745.6,,,
5.3583,5757.8,,,
5.3625,5773.6,,,
5.3667,5770.5,,,
5.3708,5733.7,,,
5.375,5661.2,,,
5.3792,5560.9,,,
5.3833,5464.2,,,
5.3875,5411.9,,,
5.3917,5413.8,,,
5.3958,5447.9,,,
5.4,5481.8,,,
5.4042,5509.7,,,
5.4083,5550.1,,,
5.4125,5606,,,
5.4167,5659.3,,,
5.4208,5686.8,,,
5.425,5673.8,,,
5.4292,5619.2,,,
5.4333,5532,,,
5.4375,5444.6,,,
5.4417,5398.8,,,
5.4458,5405.2,,,
5.45,5442.3,,,
5.4542,5478.2,,,
5.4583,5488.7,,,
5.4625,5464.3,,,
5.4667,5408.2,,,
5.4708,5330.6,,,
5.475,5243.5,,,
5.4792,5156.8,,,
5.4833,5096.4,,,
5.4875,5094.2,,,
5.4917,5151.4,,,
5.4958,5239.3,,,
5.5,5321.4,,,
5.5042,5371.1,,,
5.5083,5378.4,,,
5.5125,5346.9,,,
5.5167,5306.5,,,
5.5208,5298.3,,,
5.525,5333.7,,,
5.5292,5392.5,,,
5.5333,5444.1,,,
5.5375,5465.6,,,
5.5417,5449,,,
5.5458,5398.2,,,
5.55,5324.1,,,
5.5542,5239.3,,,
5.5583,5154.1,,,
5.5625,5076,,,
5.5667,5008.8,,,
5.5708,4953.9,,,
5.575,4910.8,,,
5.5792,4878.2,,,
5.5833,4854.1,,,
5.5875,4855.6,,,
5.5917,4909.1,,,
5.5958,5013.2,,,
5.6,5138.8,,,
5.6042,5249.9,,,
5.6083,5321.2,,,
5.6125,5344.2,,,
5.6167,5323.8,,,
5.6208,5272.4,,,
5.625,5203.9,,,
5.6292,5130.3,,,
5.6333,5060.2,,,
5.6375,4998.4,,,
5.6417,4947.2,,,
5.6458,4906.5,,,
5.65,4875.4,,,
5.6542,4852.4,,,
5.6583,4826.4,,,
5.6625,4781.9,,,
5.6667,4708.2,,,
5.6708,4604.2,,,
5.675,4486.8,,,
5.6792,4381.9,,,
5.6833,4310.6,,,
5.6875,4282.3,,,
5.6917,4294.7,,,
5.6958,4338,,,
5.7,4390.4,,,
5.7042,4426.5,,,
5.7083,4428.2,,,
5.7125,4390.3,,,
5.7167,4327.8,,,
5.7208,4266.3,,,
5.725,4228.4,,,
5.7292,4215.6,,,
5.7333,4213.2,,,
5.7375,4203.7,,,
5.7417,4175.9,,,
5.7458,4127.8,,,
5.75,4063.9,,,
5.7542,3991.7,,,
5.7583,3918.9,,,
5.7625,3851.2,,,
5.7667,3792.1,,,
5.7708,3743,,,
5.775,3704,,,
5.7792,3668.5,,,
5.7833,3626.4,,,
5.7875,3570.9,,,
5.7917,3500.3,,,
5.7958,3418.4,,,
5.8,3331.8,,,
5.8042,3246.9,,,
5.8083,3169,,,
5.8125,3101.4,,,
5.8167,3045.4,,,
5.8208,3000.7,,,
5.825,2966.3,,,
5.8292,2940.6,,,
5.8333,2921.8,,,
5.8375,2908.4,,,
5.8417,2895.2,,,
5.8458,2875.7,,,
5.85,2845.1,,,
5.8542,2802.8,,,
5.8583,2751.7,,,
5.8625,2696.3,,,
5.8667,2638.7,,,
5.8708,2578.5,,,
5.875,2515.4,,,
5.8792,2450.5,,,
5.8833,2385.8,,,
5.8875,2324.4,,,
5.8917,2268.7,,,
5.8958,2216.8,,,
5.9,2164,,,
5.9042,2106.6,,,
5.9083,2043.8,,,
5.9125,1977.9,,,
5.9167,1912.3,,,
5.9208,1850.6,,,
5.925,1795.5,,,
5.9292,1748.7,,,
5.9333,1705.9,,,
5.9375,1660.1,,,
5.9417,1605.8,,,
5.9458,1541.7,,,
5.95,1470.6,,,
5.9542,1397.3,,,
5.9583,1326.7,,,
5.9625,1262.6,,,
5.9667,1207.4,,,
5.9708,1161.9,,,
5.975,1125.7,,,
5.9792,1098,,,
5.9833,1077.2,,,
5.9875,1062.1,,,
5.9917,1046.3,,,
5.9958,1021.3,,,
6,981.19,,,
6.0042,925.25,,,
6.0083,857.36,,,
6.0125,783.72,,,
6.0167,710.6,,,
6.0208,643,,,
6.025,583.99,,,
6.0292,534.91,,,
6.0333,495.68,,,
6.0375,465.4,,,
6.0417,442.7,,,
6.0458,426.11,,,
6.05,414.27,,,
6.0542,405.99,,,
6.0583,400.29,,,
6.0625,396.44,,,
6.0667,393.87,,,
6.0708,392.18,,,
6.075,391.09,,,
6.0792,390.38,,,
6.0833,389.93,,,
6.0875,389.65,,,
6.0917,389.47,,,
6.0958,389.36,,,
6.1,389.29,,,
6.1042,389.25,,,
6.1083,389.23,,,
6.1125,389.21,,,
6.1167,389.2,,,
6.1208,389.2,,,
6.125,0,,,
6.1291667,48.34,,,
6.1333333,101.51,,,
6.1375,158.42,,,
6.141667,216.65,,,
6.145833,273.4,,,
6.15,326.2,,,
6.154167,373.29,,,
6.158333,413.72,,,
6.1625,447.29,,,
6.166667,474.34,,,
6.170833,495.55,,,
6.175,511.79,,,
6.179167,523.97,,,
6.183333,532.91,,,
6.1875,539.37,,,
6.191667,543.96,,,
6.195833,547.17,,,
6.2,549.38,,,
6.204167,550.89,,,
6.208333,551.91,,,
6.2125,552.59,,,
6.216667,553.04,,,
6.220833,554.41,,,
6.225,559.47,,,
6.22917,571.76,,,
6.23333,594.15,,,
6.2375,627.66,,,
6.24167,671.2,,,
6.24583,721.98,,,
6.25,776.37,,,
6.25417,830.76,,,
6.25833,882.13,,,
6.2625,928.36,,,
6.26667,968.28,,,
6.27083,1001.6,,,
6.275,1029.8,,,
6.27917,1057,,,
6.28333,1088.4,,,
6.2875,1128.4,,,
6.29167,1179.2,,,
6.29583,1240,,,
6.3,1308,,,
6.30417,1379.2,,,
6.30833,1449.9,,,
6.3125,1517.9,,,
6.31667,1582.3,,,
6.32083,1643.2,,,
6.325,1700.8,,,
6.32917,1754.9,,,
6.33333,1805,,,
6.3375,1851.3,,,
6.34167,1894.8,,,
6.34583,1937.4,,,
6.35,1980.7,,,
6.35417,2025.7,,,
6.35833,2072.1,,,
6.3625,2119.8,,,
6.36667,2169.3,,,
6.37083,2222.3,,,
6.375,2280,,,
6.37917,2342.3,,,
6.38333,2409.5,,,
6.3875,2482.8,,,
6.39167,2564,,,
6.39583,2654.3,,,
6.4,2753.1,,,
6.40417,2857.8,,,
6.40833,2964.2,,,
6.4125,3068,,,
6.41667,3164.9,,,
6.42083,3252.1,,,
6.425,3327.6,,,
6.42917,3391,,,
6.43333,3445,,,
6.4375,3496.5,,,
6.44167,3554.6,,,
6.44583,3624.6,,,
6.45,3704.3,,,
6.45417,3785.2,,,
6.45833,3856.2,,,
6.4625,3910.4,,,
6.46667,3949.1,,,
6.47083,3979.9,,,
6.475,4012.7,,,
6.47917,4055.3,,,
6.48333,4111.3,,,
6.4875,4180,,,
6.49167,4257.5,,,
6.49583,4338.6,,,
6.5,4418.1,,,
6.50417,4492,,,
6.50833,4557.4,,,
6.5125,4613.2,,,
6.51667,4659,,,
6.52083,4695.6,,,
6.525,4724,,,
6.52917,4745.6,,,
6.53333,4761.6,,,
6.5375,4767.4,,,
6.54167,4749.4,,,
6.54583,4689.4,,,
6.55,4572.6,,,
6.55417,4394.2,,,
6.55833,4160.4,,,
6.5625,3886.8,,,
6.56667,3593,,,
6.57083,3304.9,,,
6.575,3053.4,,,
6.57917,2869.2,,,
6.58333,2770.2,,,
6.5875,2754.5,,,
6.59167,2802.4,,,
6.59583,2885.7,,,
6.6,2976.6,,,
6.60417,3054.6,,,
6.60833,3108.5,,,
6.6125,3135.5,,,
6.61667,3138.4,,,
6.62083,3123.2,,,
6.625,3096.5,,,
6.62917,3064.3,,,
6.63333,3031.1,,,
6.6375,3000,,,
6.64167,2972.8,,,
6.64583,2950,,,
6.65,2931.7,,,
6.65417,2917.4,,,
6.65833,2906.7,,,
6.6625,2898.7,,,
6.66667,2892.9,,,
6.67083,2888.8,,,
6.675,2885.9,,,
6.67917,2884,,,
6.68333,2882.6,,,
6.6875,2890.1,,,
6.69167,2927.5,,,
6.69583,3013.6,,,
6.7,3149.4,,,
6.70417,3315.3,,,
6.70833,3480.6,,,
6.7125,3615.4,,,
6.71667,3698.5,,,
6.72083,3719.6,,,
6.725,3677.9,,,
6.72917,3581.1,,,
6.73333,3442.2,,,
6.7375,3276.5,,,
6.74167,3099.2,,,
6.74583,2923.6,,,
6.75,2759.5,,,
6.75417,2613.2,,,
6.75833,2487.9,,,
6.7625,2384.2,,,
6.76667,2300.8,,,
6.77083,2235.6,,,
6.775,2195.8,,,
6.77917,2203.8,,,
6.78333,2279.3,,,
6.7875,2421.6,,,
6.79167,2605.3,,,
6.79583,2792.3,,,
6.8,2946.1,,,
6.80417,3042.5,,,
6.80833,3073,,,
6.8125,3042.9,,,
6.81667,2965.8,,,
6.82083,2858.6,,,
6.825,2737.7,,,
6.82917,2616.2,,,
6.83333,2503.1,,,
6.8375,2403.7,,,
6.84167,2330.3,,,
6.84583,2308.1,,,
6.85,2358.1,,,
6.85417,2479.7,,,
6.85833,2647.4,,,
6.8625,2822.2,,,
6.86667,2967,,,
6.87083,3056.9,,,
6.875,3082.8,,,
6.87917,3059.5,,,
6.88333,3025.4,,,
6.8875,3019.7,,,
6.89167,3059.8,,,
6.89583,3135.3,,,
6.9,3218.6,,,
6.90417,3279.5,,,
6.90833,3296.9,,,
6.9125,3263,,,
6.91667,3181.9,,,
6.92083,3065.8,,,
6.925,2929.4,,,
6.92917,2787.1,,,
6.93333,2650.1,,,
6.9375,2526.1,,,
6.94167,2419.2,,,
6.94583,2340.6,,,
6.95,2314.8,,,
6.95417,2364.1,,,
6.95833,2491.4,,,
6.9625,2676.1,,,
6.96667,2883.4,,,
6.97083,3077.5,,,
6.975,3240.2,,,
6.97917,3379.4,,,
6.98333,3511.6,,,
6.9875,3641.8,,,
6.99167,3757.5,,,
6.99583,3836.4,,,
7,3858.6,,,
7.00417,3814.7,,,
7.00833,3707.8,,,
7.0125,3552.8,,,
7.01667,3372.1,,,
7.02083,3189.7,,,
7.025,3025.9,,,
7.02917,2894,,,
7.03333,2807.6,,,
7.0375,2786.7,,,
7.04167,2844.8,,,
7.04583,2975.5,,,
7.05,3151.7,,,
7.05417,3336,,,
7.05833,3493.6,,,
7.0625,3609.9,,,
7.06667,3697.3,,,
7.07083,3778.5,,,
7.075,3865.9,,,
7.07917,3954.7,,,
7.08333,4028.1,,,
7.0875,4067.9,,,
7.09167,4062.9,,,
7.09583,4011.5,,,
7.1,3920.4,,,
7.10417,3801.9,,,
7.10833,3669.5,,,
7.1125,3543.8,,,
7.11667,3455.2,,,
7.12083,3428.8,,,
7.125,3468.5,,,
7.1292,3555.4,,,
7.1333,3657.8,,,
7.1375,3743.8,,,
7.1417,3791.8,,,
7.1458,3792.8,,,
7.15,3749.5,,,
7.1542,3671.8,,,
7.1583,3572.6,,,
7.1625,3464.7,,,
7.1667,3358.2,,,
7.1708,3260.3,,,
7.175,3174.8,,,
7.1792,3103.5,,,
7.1833,3054.4,,,
7.1875,3047.3,,,
7.1917,3103.3,,,
7.1958,3230.7,,,
7.2,3420.4,,,
7.2042,3654.4,,,
7.2083,3917,,,
7.2125,4194.2,,,
7.2167,4469.5,,,
7.2208,4723.8,,,
7.225,4943.2,,,
7.2292,5126.7,,,
7.2333,5280.2,,,
7.2375,5407.5,,,
7.2417,5506.8,,,
7.2458,5577.6,,,
7.25,5627.1,,,
7.2542,5665.5,,,
7.2583,5697.9,,,
7.2625,5721.4,,,
7.2667,5724.9,,,
7.2708,5691.9,,,
7.275,5607.1,,,
7.2792,5462.6,,,
7.2833,5260.7,,,
7.2875,5013.3,,,
7.2917,4738,,,
7.2958,4454,,,
7.3,4178.8,,,
7.3042,3925.4,,,
7.3083,3702.2,,,
7.3125,3512.9,,,
7.3167,3357.6,,,
7.3208,3233.8,,,
7.325,3137.7,,,
7.3292,3068.5,,,
7.3333,3031.1,,,
7.3375,3033.8,,,
7.3417,3079,,,
7.3458,3158.1,,,
7.35,3252.8,,,
7.3542,3341.9,,,
7.3583,3407.9,,,
7.3625,3445,,,
7.3667,3461.1,,,
7.3708,3473.1,,,
7.375,3499,,,
7.3792,3551.5,,,
7.3833,3634.7,,,
7.3875,3739.3,,,
7.3917,3842,,,
7.3958,3913.5,,,
7.4,3928.3,,,
7.4042,3873.5,,,
7.4083,3750,,,
7.4125,3570.5,,,
7.4167,3354.4,,,
7.4208,3128.3,,,
7.425,2924.9,,,
7.4292,2777.2,,,
7.4333,2709.1,,,
7.4375,2730,,,
7.4417,2834.3,,,
7.4458,3004.9,,,
7.45,3218.7,,,
7.4542,3452.2,,,
7.4583,3683,,,
7.4625,3890,,,
7.4667,4056.5,,,
7.4708,4171.9,,,
7.475,4235.9,,,
7.4792,4258.8,,,
7.4833,4257.6,,,
7.4875,4245,,,
7.4917,4221.6,,,
7.4958,4177.7,,,
7.5,4100.9,,,
7.5042,3983.2,,,
7.5083,3825.1,,,
7.5125,3634.7,,,
7.5167,3428.1,,,
7.5208,3227.3,,,
7.525,3055,,,
7.5292,2928.7,,,
7.5333,2857,,,
7.5375,2839.2,,,
7.5417,2867.3,,,
7.5458,2929,,,
7.55,3011.2,,,
7.5542,3102,,,
7.5583,3192.1,,,
7.5625,3275.3,,,
7.5667,3346.5,,,
7.5708,3401,,,
7.575,3434.2,,,
7.5792,3443.7,,,
7.5833,3429.5,,,
7.5875,3394.8,,,
7.5917,3344.7,,,
7.5958,3285.5,,,
7.6,3222.9,,,
7.6042,3161.7,,,
7.6083,3105.5,,,
7.6125,3056.2,,,
7.6167,3014.7,,,
7.6208,2980.9,,,
7.625,2954.3,,,
7.6292,2932.1,,,
7.6333,2909.4,,,
7.6375,2879.9,,,
7.6417,2838.5,,,
7.6458,2782.9,,,
7.65,2714.2,,,
7.6542,2635.9,,,
7.6583,2552.7,,,
7.6625,2468.3,,,
7.6667,2385.5,,,
7.6708,2305.8,,,
7.675,2230.6,,,
7.6792,2160.7,,,
7.6833,2097.1,,,
7.6875,2040.4,,,
7.6917,1989.7,,,
7.6958,1941.7,,,
7.7,1891.7,,,
7.7042,1835.7,,,
7.7083,1771.6,,,
7.7125,1700,,,
7.7167,1623.4,,,
7.7208,1545.7,,,
7.725,1470.6,,,
7.7292,1401.2,,,
7.7333,1339.8,,,
7.7375,1287.3,,,
7.7417,1244,,,
7.7458,1208.1,,,
7.75,1176,,,
7.7542,1143.1,,,
7.7583,1105.2,,,
7.7625,1060.4,,,
7.7667,1008.6,,,
7.7708,952.07,,,
7.775,893.61,,,
7.7792,836.42,,,
7.7833,783.15,,,
7.7875,735.64,,,
7.7917,694.86,,,
7.7958,661.02,,,
7.8,633.78,,,
7.8042,612.43,,,
7.8083,596.09,,,
7.8125,583.85,,,
7.8167,574.87,,,
7.8208,568.38,,,
7.825,563.77,,,
7.8292,560.55,,,
7.8333,558.33,,,
7.8375,556.81,,,
7.8417,555.79,,,
7.8458,555.11,,,
7.85,554.66,,,
7.8542,555.45,,,
7.8583,560.13,,,
7.8625,572.18,,,
7.8667,594.41,,,
7.8708,627.83,,,
7.875,671.3,,,
7.8792,722.04,,,
7.8833,776.41,,,
7.8875,830.79,,,
7.8917,882.14,,,
7.8958,928.37,,,
7.9,968.29,,,
7.9042,1001.6,,,
7.9083,1028.8,,,
7.9125,1051.7,,,
7.9167,1072.3,,,
7.9208,1092.6,,,
7.925,1113.7,,,
7.9292,1135.9,,,
7.9333,1159,,,
7.9375,1181.9,,,
7.9417,1203.9,,,
7.9458,1224.1,,,
7.95,1241.9,,,
7.9542,1257.7,,,
7.9583,1272.8,,,
7.9625,1289.3,,,
7.9667,1308.9,,,
7.9708,1332.4,,,
7.975,1359.8,,,
7.9792,1389.7,,,
7.9833,1420.7,,,
7.9875,1450.9,,,
7.9917,1479.5,,,
7.9958,1506.3,,,
8,1532.2,,,
8.0042,1558.1,,,
8.0083,1584.6,,,
8.0125,1611.5,,,
8.0167,1638.5,,,
8.0208,1664.6,,,
8.025,1689.4,,,
8.0292,1713.7,,,
8.0333,1738.4,,,
8.0375,1764.9,,,
8.0417,1793.6,,,
8.0458,1824.3,,,
8.05,1856,,,
8.0542,1888.2,,,
8.0583,1921,,,
8.0625,1955.8,,,
8.0667,1993.5,,,
8.0708,2034.5,,,
8.075,2078,,,
8.0792,2122.8,,,
8.0833,2166.8,,,
8.0875,2208.3,,,
8.0917,2246,,,
8.0958,2279,,,
8.1,2306.8,,,
8.1042,2330.5,,,
8.1083,2352.9,,,
8.1125,2377.6,,,
8.1167,2407.6,,,
8.1208,2444.7,,,
8.125,2489.6,,,
8.1292,2544.1,,,
8.1333,2610.1,,,
8.1375,2688.3,,,
8.1417,2777.7,,,
8.1458,2875.3,,,
8.15,2976.5,,,
8.1542,3076.5,,,
8.1583,3170.8,,,
8.1625,3256,,,
8.1667,3330.3,,,
8.1708,3392.8,,,
8.175,3443.8,,,
8.1792,3484.4,,,
8.1833,3515.8,,,
8.1875,3539.6,,,
8.1917,3557.3,,,
8.1958,3570.2,,,
8.2,3579.5,,,
8.2042,3586.1,,,
8.2083,3593,,,
8.2125,3606.6,,,
8.2167,3635.1,,,
8.2208,3682.6,,,
8.225,3745.5,,,
8.2292,3814,,,
8.2333,3876,,,
8.2375,3924,,,
8.2417,3958.2,,,
8.2458,3986,,,
8.25,4016.8,,,
8.2542,4058,,,
8.2583,4113.1,,,
8.2625,4181.1,,,
8.2667,4258.2,,,
8.2708,4339,,,
8.275,4416,,,
8.2792,4479.3,,,
8.2833,4518.3,,,
8.2875,4525.6,,,
8.2917,4506,,,
8.2958,4479.9,,,
8.3,4472.8,,,
8.3042,4500.5,,,
8.3083,4563.4,,,
8.3125,4649.9,,,
8.3167,4743,,,
8.3208,4827.4,,,
8.325,4892.9,,,
8.3292,4935.7,,,
8.3333,4956.7,,,
8.3375,4959.8,,,
8.3417,4950.3,,,
8.3458,4933.2,,,
8.35,4912.6,,,
8.3542,4891.7,,,
8.3583,4872.3,,,
8.3625,4855.5,,,
8.3667,4841.6,,,
8.3708,4830.5,,,
8.375,4826.7,,,
8.3792,4841.3,,,
8.3833,4884.7,,,
8.3875,4956.9,,,
8.3917,5046.8,,,
8.3958,5136.9,,,
8.4,5210.7,,,
8.4042,5257.1,,,
8.4083,5277,,,
8.4125,5284.6,,,
8.4167,5297.1,,,
8.4208,5323,,,
8.425,5359,,,
8.4292,5398.9,,,
8.4333,5442.2,,,
8.4375,5491.1,,,
8.4417,5543.5,,,
8.4458,5591.2,,,
8.45,5627.7,,,
8.4542,5655.3,,,
8.4583,5680.3,,,
8.4625,5704.8,,,
8.4667,5724,,,
8.4708,5733.7,,,
8.475,5737.6,,,
8.4792,5742.7,,,
8.4833,5751.2,,,
8.4875,5757.7,,,
8.4917,5757.8,,,
8.4958,5754.7,,,
8.5,5754.6,,,
8.5042,5759.2,,,
8.5083,5763.2,,,
8.5125,5761.5,,,
8.5167,5757.1,,,
8.5208,5756.1,,,
8.525,5760.3,,,
8.5292,5763.9,,,
8.5333,5761.9,,,
8.5375,5757.4,,,
8.5417,5761,,,
8.5458,5786.2,,,
8.55,5837.8,,,
8.5542,5906.7,,,
8.5583,5973.3,,,
8.5625,6020.7,,,
8.5667,6045.2,,,
8.5708,6051.7,,,
8.575,6044.5,,,
8.5792,6023,,,
8.5833,5988,,,
8.5875,5947.2,,,
8.5917,5915.3,,,
8.5958,5908,,,
8.6,5931.5,,,
8.6042,5977.2,,,
8.6083,6025.3,,,
8.6125,6058.4,,,
8.6167,6072,,,
8.6208,6075.1,,,
8.625,6083.2,,,
8.6292,6105.7,,,
8.6333,6138.7,,,
8.6375,6167.1,,,
8.6417,6177.6,,,
8.6458,6168.7,,,
8.65,6151.2,,,
8.6542,6141.5,,,
8.6583,6149.3,,,
8.6625,6170.7,,,
8.6667,6190.1,,,
8.6708,6193.9,,,
8.675,6180.1,,,
8.6792,6154.3,,,
8.6833,6121,,,
8.6875,6079,,,
8.6917,6028.3,,,
8.6958,5975.7,,,
8.7,5935.2,,,
8.7042,5921.7,,,
8.7083,5940.8,,,
8.7125,5983.5,,,
8.7167,6029.5,,,
8.7208,6061.1,,,
8.725,6073.8,,,
8.7292,6076.3,,,
8.7333,6084,,,
8.7375,6106.2,,,
8.7417,6139,,,
8.7458,6167.3,,,
8.75,6177.8,,,
8.7542,6168.8,,,
8.7583,6146.6,,,
8.7625,6115.7,,,
8.7667,6075.5,,,
8.7708,6025.9,,,
8.775,5974.2,,,
8.7792,5929.5,,,
8.7833,5895.2,,,
8.7875,5866.6,,,
8.7917,5838.5,,,
8.7958,5813.4,,,
8.8,5801.3,,,
8.8042,5814.7,,,
8.8083,5857.7,,,
8.8125,5920.4,,,
8.8167,5982.6,,,
8.8208,6027,,,
8.825,6049.4,,,
8.8292,6054.4,,,
8.8333,6046.2,,,
8.8375,6024.2,,,
8.8417,5988.8,,,
8.8458,5947.7,,,
8.85,5910.9,,,
8.8542,5882.4,,,
8.8583,5857.8,,,
8.8625,5832.6,,,
8.8667,5809.4,,,
8.8708,5794,,,
8.875,5787.2,,,
8.8792,5782.7,,,
8.8833,5774.9,,,
8.8875,5766.2,,,
8.8917,5762.3,,,
8.8958,5764.4,,,
8.9,5766.6,,,
8.9042,5763.7,,,
8.9083,5758.5,,,
8.9125,5757.1,,,
8.9167,5760.8,,,
8.9208,5764.2,,,
8.925,5762.1,,,
8.9292,5757.5,,,
8.9333,5756.4,,,
8.9375,5760.4,,,
8.9417,5764,,,
8.9458,5762,,,
8.95,5757.4,,,
8.9542,5756.3,,,
8.9583,5760.4,,,
8.9625,5763.9,,,
8.9667,5757.3,,,
8.9708,5731.6,,,
8.975,5682.5,,,
8.9792,5615.7,,,
8.9833,5548,,,
8.9875,5497.6,,,
8.9917,5472.5,,,
8.9958,5468.6,,,
9,5477.9,,,
9.0042,5498.3,,,
9.0083,5530.3,,,
9.0125,5570.6,,,
9.0167,5609.7,,,
9.0208,5635.5,,,
9.025,5637.9,,,
9.0292,5612,,,
9.0333,5563.7,,,
9.0375,5510.4,,,
9.0417,5470.8,,,
9.0458,5453.8,,,
9.05,5455.6,,,
9.0542,5464.4,,,
9.0583,5466.5,,,
9.0625,5452.5,,,
9.0667,5423.2,,,
9.0708,5392,,,
9.075,5374.6,,,
9.0792,5378.1,,,
9.0833,5397.6,,,
9.0875,5420.9,,,
9.0917,5434.7,,,
9.0958,5429.6,,,
9.1,5407,,,
9.1042,5380.7,,,
9.1083,5366.9,,,
9.1125,5372.8,,,
9.1167,5394.1,,,
9.1208,5418.6,,,
9.125,5433.1,,,
9.1292,5428.6,,,
9.1333,5401.6,,,
9.1375,5354.5,,,
9.1417,5292.8,,,
9.1458,5223.2,,,
9.15,5152.3,,,
9.1542,5085,,,
9.1583,5029.3,,,
9.1625,4998.7,,,
9.1667,5004.1,,,
9.1708,5045.7,,,
9.175,5111.6,,,
9.1792,5183.5,,,
9.1833,5243.6,,,
9.1875,5280,,,
9.1917,5288,,,
9.1958,5269.5,,,
9.2,5230.4,,,
9.2042,5178.3,,,
9.2083,5120.4,,,
9.2125,5062.7,,,
9.2167,5007,,,
9.2208,4949.6,,,
9.225,4884,,,
9.2292,4804,,,
9.2333,4709.1,,,
9.2375,4606.4,,,
9.2417,4508.7,,,
9.2458,4429,,,
9.25,4376.3,,,
9.2542,4354.1,,,
9.2583,4360.3,,,
9.2625,4389.1,,,
9.2667,4433.2,,,
9.2708,4482.8,,,
9.275,4525.9,,,
9.2792,4550.5,,,
9.2833,4547.6,,,
9.2875,4513.8,,,
9.2917,4451.2,,,
9.2958,4366.3,,,
9.3,4267.7,,,
9.3042,4164.4,,,
9.3083,4063.8,,,
9.3125,3971.4,,,
9.3167,3890.3,,,
9.3208,3822.1,,,
9.325,3766.5,,,
9.3292,3722.5,,,
9.3333,3688.7,,,
9.3375,3663.2,,,
9.3417,3644.4,,,
9.3458,3630.7,,,
9.35,3621,,,
9.3542,3612.8,,,
